Year,Month,Day,Time of Tweet,text,sentiment,Platform,sentiment_encoded,platform_encoded,time_encoded
2018,3,15,night,took a shift tomorrow i dont really feel like working right now,negative,Facebook,0,0,1
2015,6,28,morning,i love mine too happy motherã¯â¿â½s day to your mom john taylor much love to you too,positive,Instagram,2,1,0
2015,12,18,noon,saw a black snake in the garden went back for a picture and it was gone,neutral,Twitter,1,2,2
2015,11,10,night,we bought ludi her own rug dogs are the best,positive,Facebook,2,0,1
2015,9,28,morning,no waterfront anymore faccia luna and clarendon will have to do,negative,Instagram,0,1,0
2023,2,15,noon,loves her mum very much happy mothers day to all the wonderful mothers out there,positive,Twitter,2,2,2
2017,8,22,night,slipped up and caught the flu feeling like poop,negative,Facebook,0,0,1
2020,3,15,morning,i have an urge to play wow but i have to wait 2 weeks til im at my dads 547days til mcfly im so excited l,positive,Instagram,2,1,0
2023,3,10,noon,ok the passengers no one is alive theyre all dead you just dont know it til the end then you cry,negative,Twitter,0,2,2
2020,12,15,night,discovered and are sharing on g reader with me and didnt even know it sigh im such a g reader newb,neutral,Twitter,1,2,1
2020,12,15,morning,is chilled out tonite so cannot spew venom or write funny seems like these are the only 2 styles she has,neutral,Instagram,1,1,0
2017,11,15,noon,if u do please pray 4 me lord knows i need it,neutral,Facebook,1,0,2
2023,2,28,night,aaaaaw i want to live in the usa,neutral,Twitter,1,2,1
2020,4,15,morning,morning tweeple,positive,Instagram,2,1,0
2021,4,5,noon,hey i didnt get any,neutral,Facebook,1,0,2
2022,7,10,night,now you only have 2 hours to sleep rest if you need it,positive,Twitter,2,2,1
2020,4,2,morning,that makes my day so much better its been a rough one did i mention i love the new photo,neutral,Instagram,1,1,0
2020,7,18,noon,i dont want to sit at home on prom night someone hang out with me,negative,Facebook,0,0,2
2015,7,12,night,is heading home from foot surgery and wishing she had a boyfriend to come over and cuddle with,positive,Twitter,2,2,1
2021,10,8,morning,concert tonight chackin out and not coming tomorrow,neutral,Instagram,1,1,0
2021,9,20,noon,what happened i thought you were coming back today,neutral,Twitter,1,2,2
2021,9,20,night,lol dammit well then next time then,negative,Facebook,0,0,1
2019,11,8,morning,lol just dont ever forget me,positive,Instagram,2,1,0
2019,10,8,noon,still jealous,negative,Twitter,0,2,2
2018,12,15,night,me at forever 21 ethan couldnt be there,negative,Facebook,0,0,1
2016,6,15,morning,now im sad but im not giving in firsti didnt do nothing,negative,Instagram,0,1,0
2022,1,28,noon,this week of mine was not easy but finally its over,negative,Twitter,0,2,2
2022,1,8,night,wow what a beautiful picture and by the wayi am straightjust wanted to let you know bella,positive,Facebook,2,0,1
2015,8,22,morning,in arch drawing checking out mvccs cad degree looks good to me,positive,Instagram,2,1,0
2019,4,18,noon,there are people and then there are pencils some are sharp some are not and some can be sharpened my pencil philosophy,neutral,Instagram,1,1,2
2020,9,10,night,just about to go home im usually mr positive but this has been one of those daze well 15 mins until tomorrow,neutral,Twitter,1,2,1
2017,11,5,morning,but you always have lee lets go to paris,neutral,Facebook,1,0,0
2021,7,20,noon,you know you want to come keep me company whilst mums at her friends for the night its such a nice evening,positive,Instagram,2,1,2
2022,8,10,night,cooking with my dad having lots of fun in the kitchen together,positive,Twitter,2,2,1
2022,8,10,morning,bouncing rush makes me feel nauseous,negative,Facebook,0,0,0
2022,3,20,noon,off to woolsery this morning to hopefully see north molton u16 clinch the north devon league title lovely day for it,positive,Instagram,2,1,2
2019,5,5,night,playing singstar without my fave duetter,negative,Twitter,0,2,1
2021,3,15,morning,youre missing out bb im such a cereal nut i think i like every kind available,positive,Facebook,2,0,0
2021,8,2,noon,thats just weird oh and what was it you were drawing for me,negative,Instagram,0,1,2
2021,6,10,night,just woke up o mums singing to her new gnr cd replacement i bought because im a good daughter,positive,Instagram,2,1,1
2018,7,15,morning,the birds are out oh man thats not cool i didnt sleep yet for the night,negative,Twitter,0,2,0
2019,11,2,noon,250 miles down only 1750 to go thats ok u2 on the radio alwas helps,positive,Facebook,2,0,2
2018,12,5,night,my street fighter iv skills are lacking cant beat seth on easy,negative,Instagram,0,1,1
2023,1,15,morning,fil 461 with cool people like me,positive,Twitter,2,2,0
2023,1,18,noon,good morning work and then its espns sunday night baseball hopefully it wont get rained out,positive,Facebook,2,0,2
2016,11,28,night,i think its under a honeymoon by the good life either that or its under a honey moon by joseph arthur,neutral,Instagram,1,1,1
2021,10,2,morning,my son got stung by a bug for the first time his little finger is slightly swollen,negative,Twitter,0,2,0
2022,11,28,noon,it was hours ago i came in and its only now i realised when i went to buy something online,neutral,Facebook,1,0,2
2022,7,5,night,oh just referring to our lil exchange on lj with regards to twitter archive postings,neutral,Instagram,1,1,1
2016,9,28,morning,bumping dj opus in the drunk in the car lmao dont act like u dont know,negative,Twitter,0,2,0
2021,9,15,noon,why kiss the feet of the people who kick you when you can be anything that you want to morning everyone hope you have the best day ever,positive,Instagram,2,1,2
2022,2,28,night,heres a brief preview omg james is creepy in that role im scared of him,negative,Facebook,0,0,1
2023,1,16,morning,im missing crab legs and attending my going away instead,negative,Twitter,0,2,0
2018,11,7,noon,hicks are mean,negative,Instagram,0,1,2
2017,3,20,night,gettn ready to take a trip to jersey my dads not doing so good he needs a new heartwhoeva sees this please say a prayer for my dad,negative,Facebook,0,0,1
2023,3,22,morning,back soon need to run to the shops and cut the grass,neutral,Twitter,1,2,0
2018,7,10,noon,im up i have a plan to transform my bedroom today random,neutral,Instagram,1,1,2
2021,11,30,night,home until tomorrow did my running and spinning now time for chiropractor laundry shopping and visiting family missing nathan,negative,Facebook,0,0,1
2021,11,30,morning,thats another sponsor,neutral,Instagram,1,1,0
2023,1,22,noon,and most of us are going to be stuck in an office some without windows,negative,Twitter,0,2,2
2023,1,24,night,no its not sad should make you proud,negative,Instagram,0,1,1
2023,1,27,morning,sorry well try to keep it down,negative,Facebook,0,0,0
2023,3,3,noon,is home alone doing hw,neutral,Instagram,1,1,2
2015,10,18,night,according to a quarter of families under six live in poverty,negative,Twitter,0,2,1
2021,2,25,morning,the plan to not spend money is not going well,negative,Instagram,0,1,0
2022,5,30,noon,uploading all my bamboozle pictures of facebook,neutral,Facebook,1,0,2
2018,8,10,night,congratulations you guys finish a month early than we do booo,positive,Twitter,2,2,1
2019,3,25,morning,actually i wish i was back in tahoe i miss it there,negative,Instagram,0,1,0
